id_aluno,curso,nota_teste,atividades_completas,tempo_atividade
229,Biologia,18,55,184
229,História,44,96,119
229,Informática,46,19,127
230,Matemática,44,73,239
230,Literatura,61,13,226
230,Biologia,40,8,123
230,História,39,27,249
230,Informática,27,40,285
231,Matemática,12,60,211
231,Literatura,100,74,95
231,Biologia,85,73,215
231,História,43,11,79
231,Informática,45,41,172
232,Matemática,88,52,257
232,Literatura,32,13,126
232,Biologia,61,54,194
232,História,30,24,220
232,Informática,63,1,206
233,Matemática,20,94,266
233,Literatura,22,71,91
233,Biologia,21,25,96
233,História,57,31,69
233,Informática,50,84,231
234,Matemática,36,80,129
234,Literatura,49,73,147
234,Biologia,45,12,240
234,História,92,6,147
234,Informática,86,53,213
235,Matemática,67,99,229
235,Literatura,32,20,295
235,Biologia,98,4,245
235,História,69,95,157
235,Informática,93,14,279
236,Matemática,12,3,148
236,Literatura,11,0,152
236,Biologia,31,34,253
236,História,96,97,214
236,Informática,89,7,80
237,Matemática,86,48,159
237,Literatura,56,93,285
237,Biologia,25,13,113
237,História,89,4,171
237,Informática,41,24,141
238,Matemática,98,59,69
238,Literatura,23,96,277
238,Biologia,53,63,213
238,História,29,8,141
238,Informática,54,70,117
239,Matemática,40,16,171
239,Literatura,24,50,262
239,Biologia,100,57,262
239,História,58,21,254
239,Informática,48,7,162
240,Matemática,69,60,261
240,Literatura,95,34,89
240,Biologia,99,18,194
240,História,98,12,232
240,Informática,94,92,170
241,Matemática,73,28,112
241,Literatura,88,36,153
241,Biologia,54,94,156
241,História,48,23,113
241,Informática,33,38,127
242,Matemática,93,30,276
242,Literatura,24,89,90
242,Biologia,45,72,231
242,História,69,66,156
242,Informática,99,99,136
243,Matemática,32,39,211
243,Literatura,87,63,110
243,Biologia,99,47,202
243,História,56,58,232
243,Informática,16,45,64
244,Matemática,10,40,256
244,Literatura,99,45,203
244,Biologia,59,82,145
244,História,78,12,287
244,Informática,83,9,93
245,Matemática,54,18,262
245,Literatura,45,14,250
245,Biologia,45,57,202
245,História,59,64,149
245,Informática,92,11,63
246,Matemática,17,64,224
246,Literatura,14,82,254
246,Biologia,67,40,179
246,História,21,75,117
246,Informática,80,53,287
247,Matemática,36,76,190
247,Literatura,11,42,271
247,Biologia,34,80,88
247,História,29,67,152
247,Informática,91,45,275
248,Matemática,89,37,209
248,Literatura,63,74,133
248,Biologia,74,74,107
248,História,95,46,92
248,Informática,62,0,216
249,Matemática,46,58,179
249,Literatura,92,18,234
249,Biologia,34,61,248
249,História,42,59,290
249,Informática,44,45,259
250,Matemática,70,85,77
250,Literatura,76,84,67
250,Biologia,43,0,288
250,História,95,55,126
250,Informática,67,37,210
251,Matemática,74,88,161
251,Literatura,86,66,272
251,Biologia,67,2,124
251,História,14,78,80
251,Informática,71,6,198
252,Matemática,50,86,175
252,Literatura,18,54,68
252,Biologia,16,11,74
252,História,47,92,149
252,Informática,28,76,239
253,Matemática,94,14,229
253,Literatura,44,75,239
253,Biologia,34,65,251
253,História,95,24,285
253,Informática,76,75,198
254,Matemática,20,36,165
254,Literatura,25,90,233
254,Biologia,56,92,108
254,História,58,80,82
254,Informática,71,71,212
255,Matemática,73,54,287
255,Literatura,98,12,150
255,Biologia,64,86,70
255,História,13,66,153
255,Informática,15,74,108
256,Matemática,54,16,240
256,Literatura,12,94,130
256,Biologia,93,25,132
256,História,55,52,291
256,Informática,36,5,185
257,Matemática,98,85,192
257,Literatura,26,71,240
257,Biologia,11,35,155
257,História,84,21,274
257,Informática,42,99,69
258,Matemática,71,75,214
258,Literatura,67,48,196
258,Biologia,64,99,242
258,História,21,22,202
258,Informática,34,86,148
259,Matemática,19,78,71
259,Literatura,12,1,109
259,Biologia,26,19,256
259,História,75,75,76
259,Informática,13,62,101
260,Matemática,33,62,154
260,Literatura,32,27,101
260,Biologia,91,48,161
260,História,45,71,229
260,Informática,78,83,98
261,Matemática,30,79,73
261,Literatura,71,2,150
261,Biologia,23,88,181
261,História,52,21,175
261,Informática,41,69,213
262,Matemática,53,42,217
262,Literatura,54,71,135
262,Biologia,51,30,125
262,História,30,81,81
262,Informática,58,43,255
263,Matemática,79,86,158
263,Literatura,59,32,238
263,Biologia,64,52,250
263,História,93,81,61
263,Informática,19,45,206
264,Matemática,100,91,116
264,Literatura,24,46,197
264,Biologia,63,61,179
264,História,62,64,117
264,Informática,41,31,134
265,Matemática,68,67,88
265,Literatura,57,55,247
265,Biologia,31,68,68
265,História,83,55,225
265,Informática,84,100,158
266,Matemática,73,53,298
266,Literatura,11,56,108
266,Biologia,85,32,126
266,História,100,78,179
266,Informática,57,29,119
267,Matemática,81,48,115
267,Literatura,31,42,263
267,Biologia,34,63,232
267,História,26,95,100
267,Informática,27,18,63
268,Matemática,15,72,90
268,Literatura,58,85,144
268,Biologia,75,3,289
268,História,12,26,193
268,Informática,86,53,155
269,Matemática,55,63,270
269,Literatura,92,56,255
269,Biologia,13,0,163
269,História,48,47,66
269,Informática,36,38,224
270,Matemática,73,0,222
270,Literatura,36,50,268
270,Biologia,49,100,92
270,História,98,16,187
270,Informática,65,68,172
271,Matemática,84,50,145
271,Literatura,56,61,132
271,Biologia,35,10,234
271,História,75,37,256
271,Informática,69,43,295
272,Matemática,20,14,193
272,Literatura,54,25,101
272,Biologia,19,24,152
272,História,28,90,65
272,Informática,86,10,118
273,Matemática,49,62,282
273,Literatura,27,54,126
273,Biologia,74,1,173
273,História,98,57,222
273,Informática,33,76,167
274,Matemática,100,33,161
274,Literatura,42,40,176
274,Biologia,73,30,234
274,História,12,14,166
274,Informática,17,28,121
275,Matemática,55,86,88
275,Literatura,73,11,152
275,Biologia,46,22,97
275,História,31,69,214
275,Informática,45,19,274
276,Matemática,66,51,298
276,Literatura,75,98,177
276,Biologia,98,38,156
276,História,81,29,94
276,Informática,58,66,248
277,Matemática,27,78,115
277,Literatura,17,70,152
277,Biologia,33,41,271
277,História,59,1,87
277,Informática,97,65,129
278,Matemática,45,1,223
278,Literatura,75,29,65
278,Biologia,31,94,235
278,História,80,83,94
278,Informática,96,68,266
279,Matemática,59,75,272
279,Literatura,31,95,68
279,Biologia,66,73,120
279,História,74,81,290
279,Informática,77,87,158
280,Matemática,20,64,199
280,Literatura,30,13,292
280,Biologia,86,13,81
280,História,52,0,202
280,Informática,12,24,93
281,Matemática,96,41,190
281,Literatura,70,22,287
281,Biologia,94,92,195
281,História,64,21,231
281,Informática,47,67,147
282,Matemática,34,16,73
282,Literatura,76,53,259
282,Biologia,35,94,242
282,História,33,11,60
282,Informática,60,1,137
283,Matemática,46,36,273
283,Literatura,32,94,89
283,Biologia,11,88,71
283,História,70,82,201
283,Informática,82,96,152
284,Matemática,70,62,153
284,Literatura,29,51,92
284,Biologia,93,34,173
284,História,99,7,196
284,Informática,39,61,281
285,Matemática,74,81,135
285,Literatura,31,45,256
285,Biologia,64,41,222
285,História,54,81,187
285,Informática,78,53,256
286,Matemática,23,20,138
286,Literatura,53,12,258
286,Biologia,92,84,198
286,História,98,86,285
286,Informática,46,71,179
287,Matemática,36,8,248
287,Literatura,19,90,239
287,Biologia,80,96,116
287,História,59,73,60
287,Informática,97,85,143
288,Matemática,40,88,122
288,Literatura,20,36,297
288,Biologia,25,26,213
288,História,25,84,280
288,Informática,24,87,180
289,Matemática,43,58,68
289,Literatura,44,78,297
289,Biologia,21,23,199
289,História,43,81,277
289,Informática,34,96,172
290,Matemática,82,34,111
290,Literatura,64,59,276
290,Biologia,94,22,111
290,História,36,3,62
290,Informática,51,26,119
291,Matemática,24,68,91
291,Literatura,97,81,142
291,Biologia,19,100,140
291,História,87,94,193
291,Informática,34,28,102
292,Matemática,81,52,146
292,Literatura,70,85,101
292,Biologia,38,50,257
292,História,10,14,96
292,Informática,63,74,199
293,Matemática,57,58,61
293,Literatura,14,29,220
293,Biologia,74,17,118
293,História,88,89,168
293,Informática,11,20,212
294,Matemática,12,5,165
294,Literatura,27,99,96
294,Biologia,84,21,255
294,História,85,43,139
294,Informática,55,92,98
295,Matemática,90,55,206
295,Literatura,82,58,281
295,Biologia,83,31,183
295,História,86,63,142
295,Informática,63,38,202
296,Matemática,77,17,94
296,Literatura,52,87,155
296,Biologia,41,24,222
296,História,81,91,295
296,Informática,75,52,122
297,Matemática,92,55,94
297,Literatura,10,57,124
297,Biologia,90,5,98
297,História,38,37,268
297,Informática,99,89,76
298,Matemática,19,27,102
298,Literatura,45,87,205
298,Biologia,12,58,146
298,História,87,25,227
298,Informática,28,28,187
299,Matemática,81,45,152
299,Literatura,97,10,232
299,Biologia,29,35,184
299,História,24,34,258
299,Informática,33,20,257
300,Matemática,29,6,234
300,Literatura,52,36,138
300,Biologia,25,45,252
300,História,88,33,100
300,Informática,52,52,172
301,Matemática,25,92,86
301,Literatura,79,17,114
301,Biologia,92,79,194
301,História,39,41,155
301,Informática,91,43,88
302,Matemática,60,32,179
302,Literatura,70,85,251
302,Biologia,98,32,125
302,História,20,13,249
302,Informática,24,40,123
303,Matemática,53,38,173
303,Literatura,57,29,107
303,Biologia,26,69,108
303,História,12,100,91
303,Informática,24,52,154
304,Matemática,20,94,266
304,Literatura,86,0,279
304,Biologia,22,32,156
304,História,37,39,138
304,Informática,76,31,259
305,Matemática,78,0,277
305,Literatura,23,98,218
305,Biologia,71,86,209
305,História,12,7,234
305,Informática,33,78,204
306,Matemática,28,97,162
306,Literatura,59,29,151
306,Biologia,21,40,107
306,História,96,80,123
306,Informática,89,84,155
307,Matemática,80,79,241
307,Literatura,77,77,182
307,Biologia,63,57,260
307,História,93,30,128
307,Informática,54,62,108
308,Matemática,67,98,246
308,Literatura,11,24,81
308,Biologia,99,17,191
308,História,100,36,165
308,Informática,16,99,158
309,Matemática,16,22,140
309,Literatura,16,85,91
309,Biologia,49,40,66
309,História,99,21,89
309,Informática,49,74,229
310,Matemática,28,92,97
310,Literatura,10,100,125
310,Biologia,71,99,71
310,História,36,36,194
310,Informática,36,19,77
311,Matemática,73,52,260
311,Literatura,25,84,73
311,Biologia,75,78,182
311,História,14,86,240
311,Informática,94,53,187
312,Matemática,64,78,220
312,Literatura,42,74,223
312,Biologia,50,89,285
312,História,80,23,276
312,Informática,20,92,61
313,Matemática,52,83,255
313,Literatura,54,36,188
313,Biologia,89,38,288
313,História,62,8,138
313,Informática,93,76,203
314,Matemática,28,34,281
314,Literatura,42,85,179
314,Biologia,65,50,195
314,História,82,52,79
314,Informática,84,59,145
315,Matemática,47,12,205
315,Literatura,70,52,61
315,Biologia,73,21,232
315,História,18,31,264
315,Informática,20,4,150
316,Matemática,83,58,221
316,Literatura,90,75,135
316,Biologia,12,31,199
316,História,43,42,295
316,Informática,33,69,113
317,Matemática,77,19,81
317,Literatura,87,22,255
317,Biologia,12,30,73
317,História,100,2,253
317,Informática,68,6,93
318,Matemática,81,10,207
318,Literatura,61,23,261
318,Biologia,71,43,90
318,História,29,26,289
318,Informática,29,48,128
319,Matemática,29,42,166
319,Literatura,23,53,161
319,Biologia,30,95,92
319,História,75,36,199
319,Informática,13,40,183
320,Matemática,12,52,165
320,Literatura,44,22,289
320,Biologia,52,31,76
320,História,28,96,278
320,Informática,69,85,177
321,Matemática,77,11,169
321,Literatura,84,82,190
321,Biologia,56,36,284
321,História,70,19,226
321,Informática,36,76,211
322,Matemática,77,59,217
322,Literatura,79,82,290
322,Biologia,27,44,162
322,História,27,51,168
322,Informática,80,54,70
323,Matemática,26,16,266
323,Literatura,49,85,96
323,Biologia,73,3,237
323,História,98,21,119
323,Informática,86,27,251
324,Matemática,98,3,254
324,Literatura,72,4,216
324,Biologia,81,67,232
324,História,72,32,103
324,Informática,77,33,298
325,Matemática,43,47,208
325,Literatura,86,74,88
325,Biologia,73,84,282
325,História,13,74,90
325,Informática,81,13,149
326,Matemática,87,77,68
326,Literatura,37,26,171
326,Biologia,98,16,200
326,História,42,43,144
326,Informática,93,82,112
327,Matemática,11,21,95
327,Literatura,78,61,167
327,Biologia,93,49,197
327,História,64,85,157
327,Informática,57,67,121
328,Matemática,68,71,139
328,Literatura,23,63,266
328,Biologia,62,22,133
328,História,48,70,299
328,Informática,36,63,137
329,Matemática,11,79,68
329,Literatura,16,97,170
329,Biologia,32,25,197
329,História,55,59,284
329,Informática,15,48,221
330,Matemática,95,91,227
330,Literatura,64,10,190
330,Biologia,52,61,175
330,História,73,70,169
330,Informática,51,39,192
331,Matemática,34,83,97
331,Literatura,58,23,257
331,Biologia,32,73,208
331,História,95,91,265
331,Informática,14,29,288
332,Matemática,62,59,257
332,Literatura,47,66,63
332,Biologia,53,27,150
332,História,63,34,223
332,Informática,10,88,204
333,Matemática,38,83,152
333,Literatura,91,71,255
333,Biologia,45,56,234
333,História,48,4,214
333,Informática,48,41,165
334,Matemática,54,19,75
334,Literatura,52,67,83
334,Biologia,31,34,251
334,História,100,10,99
334,Informática,78,30,220
335,Matemática,99,29,252
335,Literatura,41,95,99
335,Biologia,81,53,222
335,História,40,60,163
335,Informática,32,11,241
336,Matemática,39,88,169
336,Literatura,57,98,165
336,Biologia,47,55,71
336,História,74,53,149
336,Informática,84,43,262
337,Matemática,45,97,257
337,Literatura,38,58,169
337,Biologia,34,23,242
337,História,18,11,102
337,Informática,98,70,146
338,Matemática,76,59,115
338,Literatura,30,57,242
338,Biologia,73,34,142
338,História,53,27,158
338,Informática,74,72,116
339,Matemática,88,73,201
339,Literatura,70,23,95
339,Biologia,31,66,101
339,História,13,86,149
339,Informática,87,74,134
340,Matemática,36,13,294
340,Literatura,19,47,202
340,Biologia,78,44,221
340,História,14,34,95
340,Informática,76,76,192
341,Matemática,80,60,105
341,Literatura,87,65,171
341,Biologia,21,51,184
341,História,61,19,135
341,Informática,55,58,208
342,Matemática,70,74,273
342,Literatura,15,26,61
342,Biologia,79,78,103
342,História,14,78,299
342,Informática,61,16,206
343,Matemática,38,98,215
343,Literatura,52,9,197
343,Biologia,86,75,139
343,História,32,84,280
343,Informática,81,82,107
344,Matemática,37,61,117
344,Literatura,68,69,276
344,Biologia,100,49,278
344,História,63,99,201
344,Informática,65,79,278
345,Matemática,48,1,267
345,Literatura,82,74,210
345,Biologia,85,90,113
345,História,30,89,79
345,Informática,70,23,74
346,Matemática,18,12,205
346,Literatura,11,27,282
346,Biologia,25,73,67
346,História,99,86,210
346,Informática,88,67,162
347,Matemática,31,5,159
347,Literatura,89,90,104
347,Biologia,25,24,174
347,História,64,80,272
347,Informática,53,20,213
348,Matemática,89,56,266
348,Literatura,31,14,235
348,Biologia,83,76,62
348,História,59,28,96
348,Informática,20,51,70
349,Matemática,93,27,251
349,Literatura,87,66,144
349,Biologia,82,73,112
349,História,73,9,284
349,Informática,70,74,227
350,Matemática,82,90,231
350,Literatura,15,44,250
350,Biologia,30,47,172
350,História,84,76,178
350,Informática,52,87,291
351,Matemática,79,6,231
351,Literatura,42,87,231
351,Biologia,55,7,155
351,História,94,93,98
351,Informática,67,53,162
352,Matemática,19,74,293
352,Literatura,56,70,192
352,Biologia,39,45,243
352,História,80,78,91
352,Informática,61,95,239
353,Matemática,99,88,281
353,Literatura,31,56,162
353,Biologia,87,97,280
353,História,26,78,124
353,Informática,94,18,280
354,Matemática,24,45,101
354,Literatura,98,3,148
354,Biologia,47,35,252
354,História,11,79,72
354,Informática,52,20,218
355,Matemática,99,80,279
355,Literatura,78,39,60
355,Biologia,23,44,225
355,História,61,76,95
355,Informática,75,25,122
356,Matemática,27,43,202
356,Literatura,65,49,89
356,Biologia,52,81,122
356,História,72,36,199
356,Informática,44,66,283
357,Matemática,55,69,230
357,Literatura,27,18,259
357,Biologia,45,3,218
357,História,18,16,75
357,Informática,39,78,94
358,Matemática,84,14,298
358,Literatura,33,92,144
358,Biologia,12,1,152
358,História,84,44,117
358,Informática,18,87,263
359,Matemática,37,57,200
359,Literatura,71,99,188
359,Biologia,13,50,208
359,História,17,78,267
359,Informática,31,46,130
360,Matemática,14,10,244
360,Literatura,94,4,118
360,Biologia,89,50,270
360,História,100,37,232
360,Informática,99,58,154
361,Matemática,62,17,290
361,Literatura,59,92,225
361,Biologia,81,13,167
361,História,84,3,170
361,Informática,96,48,126
362,Matemática,12,16,267
362,Literatura,59,8,263
362,Biologia,97,35,155
362,História,81,97,246
362,Informática,55,33,166
363,Matemática,16,84,163
363,Literatura,23,85,204
363,Biologia,32,29,60
363,História,64,9,219
363,Informática,65,55,173
364,Matemática,48,12,163
364,Literatura,31,83,141
364,Biologia,86,38,209
364,História,94,77,204
364,Informática,94,74,264
365,Matemática,99,56,216
365,Literatura,62,19,266
365,Biologia,42,26,222
365,História,54,68,108
365,Informática,69,2,271
366,Matemática,100,46,269
366,Literatura,18,62,129
366,Biologia,82,47,182
366,História,52,0,157
366,Informática,29,12,195
367,Matemática,24,54,137
367,Literatura,69,72,258
367,Biologia,63,42,225
367,História,13,72,130
367,Informática,94,7,249
368,Matemática,66,80,143
368,Literatura,71,9,167
368,Biologia,37,14,146
368,História,37,17,68
368,Informática,68,75,207
369,Matemática,89,58,283
369,Literatura,90,4,226
369,Biologia,37,5,293
369,História,88,49,280
369,Informática,95,73,252
370,Matemática,99,85,127
370,Literatura,66,5,291
370,Biologia,15,81,191
370,História,38,47,280
370,Informática,77,34,172
371,Matemática,68,32,286
371,Literatura,28,9,194
371,Biologia,75,49,122
371,História,26,70,280
371,Informática,99,79,140
372,Matemática,64,52,192
372,Literatura,52,77,226
372,Biologia,97,1,110
372,História,53,9,296
372,Informática,89,97,118
373,Matemática,43,72,75
373,Literatura,17,97,265
373,Biologia,80,1,112
373,História,47,33,124
373,Informática,98,77,181
374,Matemática,85,9,128
374,Literatura,23,79,114
374,Biologia,39,1,293
374,História,23,4,269
374,Informática,59,2,135
375,Matemática,72,57,197
375,Literatura,70,44,250
375,Biologia,21,65,82
375,História,99,94,178
375,Informática,96,99,270
376,Matemática,40,59,132
376,Literatura,21,5,273
376,Biologia,68,74,148
376,História,21,35,231
376,Informática,11,80,132
377,Matemática,19,21,72
377,Literatura,73,54,237
377,Biologia,24,62,73
377,História,19,54,176
377,Informática,31,62,242
378,Matemática,53,54,246
378,Literatura,31,80,164
378,Biologia,13,3,299
378,História,50,98,212
378,Informática,72,60,115
379,Matemática,48,22,291
379,Literatura,59,46,251
379,Biologia,17,64,164
379,História,59,80,126
379,Informática,91,29,173
380,Matemática,82,68,157
380,Literatura,44,75,218
380,Biologia,71,21,165
380,História,58,73,222
380,Informática,43,53,162
381,Matemática,83,29,287
381,Literatura,72,78,273
381,Biologia,41,0,262
381,História,20,16,101
381,Informática,89,29,156
382,Matemática,19,58,169
382,Literatura,46,86,294
382,Biologia,91,54,224
382,História,79,18,130
382,Informática,75,92,114
383,Matemática,81,80,87
383,Literatura,27,67,168
383,Biologia,26,37,241
383,História,17,89,156
383,Informática,93,63,207
384,Matemática,73,40,214
384,Literatura,100,79,115
384,Biologia,39,37,246
384,História,45,86,139
384,Informática,48,50,179
385,Matemática,71,5,207
385,Literatura,20,9,158
385,Biologia,71,91,257
385,História,70,97,238
385,Informática,29,90,77
386,Matemática,68,28,104
386,Literatura,18,41,259
386,Biologia,51,94,62
386,História,20,45,239
386,Informática,16,7,133
387,Matemática,97,20,266
387,Literatura,17,95,243
387,Biologia,60,23,187
387,História,79,44,227
387,Informática,76,47,222
388,Matemática,76,63,121
388,Literatura,75,56,158
388,Biologia,61,32,224
388,História,79,37,209
388,Informática,54,11,288
389,Matemática,90,92,184
389,Literatura,89,50,176
389,Biologia,40,100,198
389,História,26,49,97
389,Informática,65,38,286
390,Matemática,17,24,260
390,Literatura,48,19,291
390,Biologia,61,95,180
390,História,51,98,63
390,Informática,52,98,134
391,Matemática,87,18,244
391,Literatura,39,63,241
391,Biologia,64,21,67
391,História,62,66,172
391,Informática,81,51,150
392,Matemática,70,84,140
392,Literatura,48,28,86
392,Biologia,75,97,297
392,História,54,70,128
392,Informática,97,50,133
393,Matemática,70,21,297
393,Literatura,19,99,220
393,Biologia,10,69,254
393,História,34,19,277
393,Informática,45,59,136
394,Matemática,19,87,174
394,Literatura,81,74,205
394,Biologia,61,65,194
394,História,62,82,68
394,Informática,57,79,286
395,Matemática,26,74,126
395,Literatura,32,15,205
395,Biologia,14,58,294
395,História,44,30,62
395,Informática,72,91,232
396,Matemática,60,16,181
396,Literatura,13,61,173
396,Biologia,57,71,80
396,História,75,53,186
396,Informática,99,21,227
397,Matemática,32,84,176
397,Literatura,65,66,117
397,Biologia,70,80,216
397,História,55,29,285
397,Informática,69,45,245
398,Matemática,55,99,127
398,Literatura,39,26,141
398,Biologia,67,43,175
398,História,79,98,286
398,Informática,61,88,284
399,Matemática,56,82,75
399,Literatura,40,22,88
399,Biologia,36,60,80
399,História,55,46,233
399,Informática,71,74,259
400,Matemática,57,64,106
400,Literatura,32,37,245
400,Biologia,76,3,129
400,História,48,54,87
400,Informática,85,32,159
401,Matemática,90,17,223
401,Literatura,20,71,249
401,Biologia,90,96,263
401,História,25,27,121
401,Informática,33,4,284
402,Matemática,98,17,294
402,Literatura,62,35,244
402,Biologia,29,28,196
402,História,73,19,243
402,Informática,46,20,272
403,Matemática,58,78,275
403,Literatura,10,57,282
403,Biologia,35,97,196
403,História,53,25,138
403,Informática,67,33,146
404,Matemática,89,18,152
404,Literatura,84,95,120
404,Biologia,79,1,161
404,História,93,80,232
404,Informática,23,72,283
405,Matemática,31,10,165
405,Literatura,51,41,207
405,Biologia,91,91,229
405,História,89,33,65
405,Informática,42,26,217
406,Matemática,27,99,61
406,Literatura,86,13,190
406,Biologia,55,22,294
406,História,51,59,100
406,Informática,81,86,112
407,Matemática,65,53,164
407,Literatura,16,91,159
407,Biologia,14,84,102
407,História,45,40,85
407,Informática,88,42,200
408,Matemática,89,53,289
408,Literatura,31,58,181
408,Biologia,66,19,98
408,História,46,52,140
408,Informática,42,63,101
409,Matemática,75,85,133
409,Literatura,13,26,279
409,Biologia,49,53,105
409,História,97,37,293
409,Informática,79,7,136
410,Matemática,53,76,269
410,Literatura,73,30,291
410,Biologia,76,8,90
410,História,95,63,150
410,Informática,67,11,264
411,Matemática,31,11,126
411,Literatura,31,60,228
411,Biologia,16,39,277
411,História,56,59,212
411,Informática,92,33,283
412,Matemática,49,52,119
412,Literatura,81,18,269
412,Biologia,56,4,166
412,História,45,70,258
412,Informática,77,22,101
413,Matemática,50,82,143
413,Literatura,33,45,295
413,Biologia,100,46,136
413,História,27,74,236
413,Informática,31,6,241
414,Matemática,99,84,202
414,Literatura,94,26,114
414,Biologia,60,83,287
414,História,95,43,145
414,Informática,100,42,228
415,Matemática,41,27,147
415,Literatura,36,19,254
415,Biologia,58,76,198
415,História,37,97,299
415,Informática,73,28,63
416,Matemática,21,15,131
416,Literatura,22,39,179
416,Biologia,43,17,243
416,História,21,21,182
416,Informática,38,95,161
417,Matemática,76,17,281
417,Literatura,66,48,164
417,Biologia,54,3,233
417,História,87,14,170
417,Informática,36,2,295
418,Matemática,85,65,244
418,Literatura,78,48,221
418,Biologia,58,93,173
418,História,63,34,186
418,Informática,45,26,89
419,Matemática,69,63,79
419,Literatura,95,100,179
419,Biologia,31,83,268
419,História,65,49,87
419,Informática,100,75,249
420,Matemática,10,41,212
420,Literatura,20,15,204
420,Biologia,35,30,114
420,História,67,15,176
420,Informática,98,17,297
421,Matemática,27,38,266
421,Literatura,95,65,190
421,Biologia,12,68,190
421,História,30,35,147
421,Informática,75,58,208
422,Matemática,38,22,60
422,Literatura,32,39,131
422,Biologia,75,58,109
422,História,81,19,69
422,Informática,25,13,81
423,Matemática,22,56,273
423,Literatura,20,66,154
423,Biologia,77,18,140
423,História,54,66,161
423,Informática,57,69,132
424,Matemática,94,23,140
424,Literatura,81,3,94
424,Biologia,45,38,130
424,História,40,43,73
424,Informática,22,69,224
425,Matemática,48,81,254
425,Literatura,66,42,261
425,Biologia,100,20,136
425,História,38,48,234
425,Informática,84,25,166
426,Matemática,66,34,271
426,Literatura,42,50,139
426,Biologia,17,73,182
426,História,63,49,231
426,Informática,76,97,66
427,Matemática,88,88,225
427,Literatura,33,45,240
427,Biologia,79,21,213
427,História,36,63,98
427,Informática,93,51,199
428,Matemática,46,50,202
428,Literatura,92,66,273
428,Biologia,34,51,257
428,História,86,54,173
428,Informática,26,83,279
429,Matemática,65,61,87
429,Literatura,83,37,277
429,Biologia,100,99,259
429,História,48,44,293
429,Informática,64,5,97
430,Matemática,79,14,158
430,Literatura,50,14,62
430,Biologia,93,49,90
430,História,41,0,88
430,Informática,74,8,76
431,Matemática,60,100,281
431,Literatura,70,45,265
431,Biologia,69,40,140
431,História,75,95,224
431,Informática,18,27,289
432,Matemática,86,44,128
432,Literatura,70,13,76
432,Biologia,35,93,221
432,História,69,61,222
432,Informática,42,31,158
433,Matemática,33,40,245
433,Literatura,66,72,107
433,Biologia,25,32,79
433,História,33,83,163
433,Informática,81,40,191
434,Matemática,54,35,217
434,Literatura,52,49,296
434,Biologia,92,84,242
434,História,33,76,78
434,Informática,31,37,256
435,Matemática,69,2,278
435,Literatura,58,65,159
435,Biologia,10,94,184
435,História,41,3,147
435,Informática,96,43,127
436,Matemática,22,73,113
436,Literatura,26,96,251
436,Biologia,79,49,271
436,História,27,38,286
436,Informática,11,73,296
437,Matemática,66,55,204
437,Literatura,76,46,80
437,Biologia,44,97,171
437,História,60,89,216
437,Informática,68,37,203
438,Matemática,67,38,214
438,Literatura,13,50,190
438,Biologia,29,43,227
438,História,50,19,288
438,Informática,37,15,174
439,Matemática,67,7,146
439,Literatura,87,92,195
439,Biologia,15,91,171
439,História,29,87,293
439,Informática,98,89,203
440,Matemática,92,69,106
440,Literatura,10,96,241
440,Biologia,51,7,232
440,História,24,94,245
440,Informática,44,88,270
441,Matemática,88,35,196
441,Literatura,91,26,156
441,Biologia,44,69,255
441,História,22,70,222
441,Informática,73,41,119
442,Matemática,99,58,180
442,Literatura,41,44,193
442,Biologia,87,47,99
442,História,90,29,246
442,Informática,49,86,158
443,Matemática,36,47,74
443,Literatura,98,82,270
443,Biologia,44,11,193
443,História,36,78,126
443,Informática,52,0,97
444,Matemática,55,53,299
444,Literatura,61,3,71
444,Biologia,56,19,218
444,História,23,48,278
444,Informática,11,31,143
445,Matemática,92,4,125
445,Literatura,14,16,201
445,Biologia,21,98,92
445,História,34,39,299
445,Informática,10,9,126
446,Matemática,42,46,63
446,Literatura,55,91,179
446,Biologia,27,33,211
446,História,54,43,221
446,Informática,36,7,235
447,Matemática,76,48,171
447,Literatura,94,86,106
447,Biologia,58,37,267
447,História,83,48,286
447,Informática,71,3,288
448,Matemática,79,83,209
448,Literatura,35,6,238
448,Biologia,69,8,217
448,História,29,99,176
448,Informática,80,49,171
449,Matemática,37,10,195
449,Literatura,82,19,279
449,Biologia,26,26,91
449,História,68,58,184
449,Informática,100,85,162
450,Matemática,70,64,216
450,Literatura,45,55,138
450,Biologia,24,29,125
450,História,61,73,110
450,Informática,33,72,244
451,Matemática,87,78,90
451,Literatura,81,85,260
451,Biologia,44,36,124
451,História,76,66,159
451,Informática,12,93,69
452,Matemática,46,58,118
452,Literatura,53,70,145
452,Biologia,79,62,178
452,História,92,54,67
452,Informática,18,80,191
453,Matemática,72,86,200
453,Literatura,31,71,198
453,Biologia,25,22,266
453,História,44,88,138
453,Informática,97,40,279
454,Matemática,53,100,291
454,Literatura,21,88,186
454,Biologia,22,39,186
454,História,48,40,71
454,Informática,12,91,155
455,Matemática,49,14,178
455,Literatura,23,55,120
455,Biologia,76,86,292
455,História,65,56,60
455,Informática,61,86,118
456,Matemática,34,70,254
456,Literatura,99,62,254
456,Biologia,25,74,275
456,História,29,84,181
456,Informática,77,60,238
457,Matemática,10,19,104
457,Literatura,30,45,109
457,Biologia,68,59,221
457,História,38,44,217
457,Informática,95,82,117
458,Matemática,42,33,154
458,Literatura,68,44,125
